system:index,Dynamic world LULC,EVI,Elevation in m,Gross primary productivity in kg C per square m per 16 days,Land surface temperature in Â°C,Leaf area index,Methane ppb,Monthly precipitation in mm,NDVI,.geo
0,Trees,0.39,221,309.55,28.74,2.51,1841.0,37.39,0.71,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.73796639394818,-16.618832756211148]}"
1,Trees,0.36,110,254.82,28.84,2.05,1846.45,43.44,0.67,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.83965110982865,-16.618832756211148]}"
2,Trees,0.36,113,247.82,29.06,2.16,1849.27,40.36,0.68,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.94133582570913,-16.618832756211148]}"
3,Trees,0.36,112,286.09,29.86,2.07,1849.7,39.17,0.66,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.04302054158961,-16.618832756211148]}"
4,Trees,0.38,123,325.36,29.17,2.19,1846.23,30.01,0.71,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-56.14470525747009,-16.618832756211148]}"
5,Trees,0.33,211,294.18,30.14,1.69,1855.75,18.53,0.61,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-55.24638997335057,-16.618832756211148]}"
6,Shrub and scrub,0.3,436,271.36,30.52,1.42,1861.82,10.54,0.55,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-54.34807468923105,-16.618832756211148]}"
7,Trees,0.3,623,323.0,30.47,1.44,1858.63,9.69,0.55,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-53.44975940511153,-16.618832756211148]}"
8,Grass,0.29,587,320.64,31.27,1.34,1862.05,7.01,0.53,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-52.551444120992,-16.618832756211148]}"
9,Grass,0.29,625,306.18,32.07,1.09,1862.12,5.97,0.51,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-51.65312883687248,-16.618832756211148]}"
10,Grass,0.32,609,266.91,31.04,1.14,1860.14,4.76,0.54,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-50.754813552752964,-16.618832756211148]}"
11,Grass,0.31,724,277.91,29.88,1.07,1862.89,2.86,0.52,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-49.85649826863344,-16.618832756211148]}"
12,Built,0.29,875,315.27,28.72,1.16,1856.67,2.44,0.53,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.95818298451392,-16.618832756211148]}"
13,Trees,0.31,895,322.55,26.91,1.18,1853.83,4.7,0.55,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.0598677003944,-16.618832756211148]}"
14,Shrub and scrub,0.31,917,326.09,27.1,1.1,1852.67,6.45,0.54,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-47.16155241627487,-16.618832756211148]}"
15,Trees,0.28,701,308.91,27.4,1.15,1854.13,5.32,0.51,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-46.26323713215535,-16.618832756211148]}"
16,Trees,0.35,222,306.64,29.57,1.85,1851.84,32.07,0.65,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.73796639394818,-15.720517472091625]}"
17,Trees,0.34,272,291.73,30.19,1.44,1858.24,47.68,0.6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.83965110982865,-15.720517472091625]}"
18,Grass,0.35,220,273.73,30.49,1.89,1857.07,27.37,0.59,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.94133582570913,-15.720517472091625]}"
19,Trees,0.35,362,292.0,29.29,2.01,1852.71,19.55,0.66,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.04302054158961,-15.720517472091625]}"
20,Trees,0.33,235,292.73,31.0,1.44,1856.11,15.16,0.61,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-56.14470525747009,-15.720517472091625]}"
21,Crops,0.36,637,325.64,29.2,2.02,1861.13,11.21,0.65,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-55.24638997335057,-15.720517472091625]}"
22,Trees,0.31,596,353.27,30.5,1.79,1858.66,7.53,0.6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-54.34807468923105,-15.720517472091625]}"
23,Shrub and scrub,0.31,537,357.09,30.73,1.51,1858.9,4.88,0.58,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-53.44975940511153,-15.720517472091625]}"
24,Shrub and scrub,0.31,518,343.64,31.74,1.39,1859.15,1.55,0.58,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-52.551444120992,-15.720517472091625]}"
25,Bare,0.27,305,245.64,33.54,1.05,1865.99,0.85,0.48,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-51.65312883687248,-15.720517472091625]}"
26,Trees,0.28,343,238.45,33.48,0.97,1862.47,0.79,0.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-50.754813552752964,-15.720517472091625]}"
27,Crops,0.31,650,308.0,30.74,1.05,1860.68,0.62,0.54,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-49.85649826863344,-15.720517472091625]}"
28,Shrub and scrub,0.31,779,322.55,28.9,1.43,1856.14,1.39,0.57,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.95818298451392,-15.720517472091625]}"
29,Shrub and scrub,0.26,981,305.0,28.26,1.1,1852.98,2.87,0.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.0598677003944,-15.720517472091625]}"
30,Shrub and scrub,0.27,900,345.27,27.92,1.07,1857.44,3.73,0.51,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-47.16155241627487,-15.720517472091625]}"
31,Shrub and scrub,0.29,693,348.0,28.19,1.14,1851.87,2.83,0.54,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-46.26323713215535,-15.720517472091625]}"
32,Grass,0.4,287,500.36,29.18,2.05,1857.71,29.01,0.7,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.73796639394818,-14.822202187972104]}"
33,Shrub and scrub,0.35,547,429.09,28.8,2.03,1858.6,33.53,0.64,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.83965110982865,-14.822202187972104]}"
34,Trees,0.37,418,436.64,30.77,1.85,1856.84,27.0,0.65,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.94133582570913,-14.822202187972104]}"
35,Grass,0.36,219,358.64,30.53,1.95,1856.51,17.21,0.64,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.04302054158961,-14.822202187972104]}"
36,Trees,0.31,275,317.27,30.67,1.77,1855.02,10.61,0.59,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-56.14470525747009,-14.822202187972104]}"
37,Shrub and scrub,0.31,465,360.27,30.63,1.74,1858.25,6.17,0.59,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-55.24638997335057,-14.822202187972104]}"
38,Trees,0.29,652,352.45,31.83,1.39,1866.48,2.85,0.56,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-54.34807468923105,-14.822202187972104]}"
39,Crops,0.3,563,316.36,31.33,1.61,1862.78,0.62,0.54,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-53.44975940511153,-14.822202187972104]}"
40,Crops,0.3,409,275.0,32.44,1.33,1858.19,0.35,0.55,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-52.551444120992,-14.822202187972104]}"
41,Shrub and scrub,0.31,271,233.0,32.02,1.42,1861.8,0.15,0.59,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-51.65312883687248,-14.822202187972104]}"
42,Grass,0.3,293,249.27,32.84,1.29,1861.17,0.37,0.54,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-50.754813552752964,-14.822202187972104]}"
43,Trees,0.32,609,310.55,30.87,1.31,1858.28,0.79,0.58,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-49.85649826863344,-14.822202187972104]}"
44,Trees,0.3,627,267.64,30.83,1.3,1857.93,0.78,0.55,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.95818298451392,-14.822202187972104]}"
45,Shrub and scrub,0.3,959,329.27,29.24,1.27,1853.01,0.83,0.56,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.0598677003944,-14.822202187972104]}"
46,Trees,0.27,646,322.27,30.2,1.11,1856.95,1.86,0.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-47.16155241627487,-14.822202187972104]}"
47,Shrub and scrub,0.27,842,351.18,29.37,0.88,1858.72,1.84,0.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-46.26323713215535,-14.822202187972104]}"
48,Trees,0.4,477,572.55,28.43,2.66,1855.59,31.41,0.71,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.73796639394818,-13.923886903852582]}"
49,Crops,0.34,575,395.73,30.85,2.05,1864.71,26.47,0.6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.83965110982865,-13.923886903852582]}"
50,Crops,0.32,568,387.36,31.54,1.79,1865.7,18.31,0.57,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.94133582570913,-13.923886903852582]}"
51,Crops,0.35,448,470.91,30.64,2.28,1864.17,7.8,0.62,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.04302054158961,-13.923886903852582]}"
52,Crops,0.3,386,401.82,31.17,2.2,1865.18,5.22,0.56,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-56.14470525747009,-13.923886903852582]}"
53,Crops,0.33,458,460.27,31.9,1.94,1863.67,0.75,0.61,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-55.24638997335057,-13.923886903852582]}"
54,Trees,0.36,483,536.0,31.07,2.28,1854.4,0.35,0.68,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-54.34807468923105,-13.923886903852582]}"
55,Bare,0.31,414,349.27,31.44,1.92,1860.47,0.37,0.58,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-53.44975940511153,-13.923886903852582]}"
56,Crops,0.3,378,278.45,33.38,1.47,1859.64,0.44,0.55,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-52.551444120992,-13.923886903852582]}"
57,Grass,0.31,300,254.27,32.08,1.55,1856.31,0.39,0.6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-51.65312883687248,-13.923886903852582]}"
58,Trees,0.32,253,321.55,31.96,1.63,1856.37,0.87,0.57,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-50.754813552752964,-13.923886903852582]}"
59,Shrub and scrub,0.31,343,302.73,33.74,1.29,1858.75,0.51,0.55,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-49.85649826863344,-13.923886903852582]}"
60,Trees,0.32,477,252.45,32.56,1.4,1855.65,0.7,0.59,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.95818298451392,-13.923886903852582]}"
61,Shrub and scrub,0.3,625,287.55,29.46,1.85,1845.78,1.27,0.6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.0598677003944,-13.923886903852582]}"
62,Trees,0.3,899,305.64,30.05,1.41,1860.99,1.09,0.57,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-47.16155241627487,-13.923886903852582]}"
63,Trees,0.26,856,327.09,31.87,1.07,1864.82,1.38,0.47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-46.26323713215535,-13.923886903852582]}"
64,Trees,0.45,545,685.82,26.9,3.68,1840.01,27.11,0.8,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.73796639394818,-13.02557161973306]}"
65,Trees,0.35,483,445.55,29.81,2.93,1858.85,21.3,0.63,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.83965110982865,-13.02557161973306]}"
66,Crops,0.35,458,481.36,29.93,2.76,1861.43,12.61,0.64,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.94133582570913,-13.02557161973306]}"
67,Trees,0.38,348,587.55,29.63,2.82,1857.17,6.89,0.7,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.04302054158961,-13.02557161973306]}"
68,Trees,0.37,361,517.27,31.37,2.31,1872.11,2.98,0.66,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-56.14470525747009,-13.02557161973306]}"
69,Crops,0.32,429,427.45,31.43,2.43,1873.15,0.48,0.56,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-55.24638997335057,-13.02557161973306]}"
70,Trees,0.36,399,590.45,30.11,3.11,1855.44,0.35,0.65,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-54.34807468923105,-13.02557161973306]}"
71,Trees,0.39,379,619.45,29.29,3.45,1857.1,0.57,0.71,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-53.44975940511153,-13.02557161973306]}"
72,Trees,0.34,362,423.09,32.4,2.16,1857.17,0.52,0.61,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-52.551444120992,-13.02557161973306]}"
73,Grass,0.3,355,274.82,33.0,1.65,1855.73,0.52,0.61,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-51.65312883687248,-13.02557161973306]}"
74,Trees,0.31,222,282.82,32.54,1.39,1851.95,0.63,0.61,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-50.754813552752964,-13.02557161973306]}"
75,Shrub and scrub,0.3,308,321.0,34.04,1.31,1856.08,1.15,0.55,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-49.85649826863344,-13.02557161973306]}"
76,Shrub and scrub,0.32,341,281.73,33.38,1.43,1855.61,1.31,0.6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.95818298451392,-13.02557161973306]}"
77,Trees,0.32,611,283.0,30.34,1.91,1844.53,1.06,0.62,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.0598677003944,-13.02557161973306]}"
78,Trees,0.31,519,306.91,30.5,1.61,1854.19,1.18,0.59,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-47.16155241627487,-13.02557161973306]}"
79,Crops,0.28,839,333.82,32.32,1.12,1868.19,1.92,0.53,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-46.26323713215535,-13.02557161973306]}"
80,Trees,0.47,429,726.0,27.57,3.79,1834.67,23.68,0.82,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.73796639394818,-12.12725633561354]}"
81,Trees,0.47,314,719.27,28.19,3.79,1843.36,20.13,0.81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.83965110982865,-12.12725633561354]}"
82,Grass,0.43,302,652.91,30.28,3.15,1857.3,12.38,0.74,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.94133582570913,-12.12725633561354]}"
83,Crops,0.44,309,692.27,30.28,3.0,1862.54,6.3,0.77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.04302054158961,-12.12725633561354]}"
84,Bare,0.34,363,453.0,32.02,2.25,1876.45,2.91,0.59,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-56.14470525747009,-12.12725633561354]}"
85,Crops,0.38,361,590.0,30.89,2.68,1869.58,0.57,0.67,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-55.24638997335057,-12.12725633561354]}"
86,Trees,0.4,333,685.36,29.51,3.27,1855.95,0.54,0.73,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-54.34807468923105,-12.12725633561354]}"
