system:index,Dynamic world LULC,EVI,Elevation in m,Gross primary productivity in kg C per square m per 16 days,Land surface temperature in Â°C,Leaf area index,Methane ppb,Monthly precipitation in mm,NDVI,.geo
87,Trees,0.44,310,702.64,27.6,4.35,1833.28,0.54,0.8,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-53.44975940511153,-12.12725633561354]}"
88,Trees,0.35,323,537.45,32.44,2.3,1857.05,0.87,0.62,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-52.551444120992,-12.12725633561354]}"
89,Trees,0.36,341,464.82,32.65,2.02,1859.97,0.98,0.64,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-51.65312883687248,-12.12725633561354]}"
90,Trees,0.3,200,264.73,32.53,1.47,1851.96,1.37,0.61,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-50.754813552752964,-12.12725633561354]}"
91,Trees,0.33,239,375.0,32.83,1.61,1849.3,1.32,0.6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-49.85649826863344,-12.12725633561354]}"
92,Trees,0.33,275,392.55,33.25,1.48,1855.69,1.35,0.59,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.95818298451392,-12.12725633561354]}"
93,Shrub and scrub,0.33,382,384.55,31.35,1.72,1850.46,1.63,0.62,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.0598677003944,-12.12725633561354]}"
94,Shrub and scrub,0.3,360,343.82,31.67,1.46,1855.58,1.17,0.57,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-47.16155241627487,-12.12725633561354]}"
95,Crops,0.29,795,352.27,32.27,1.19,1869.42,4.55,0.51,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-46.26323713215535,-12.12725633561354]}"
96,Trees,0.51,329,760.36,26.52,5.54,1833.02,32.24,0.87,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.73796639394818,-11.228941051494019]}"
97,Trees,0.43,311,598.73,29.05,3.44,1867.04,22.95,0.7,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.83965110982865,-11.228941051494019]}"
98,Grass,0.48,273,683.91,30.03,3.34,1862.94,13.27,0.81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.94133582570913,-11.228941051494019]}"
99,Crops,0.43,341,610.73,29.76,3.52,1868.99,5.89,0.73,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.04302054158961,-11.228941051494019]}"
100,Grass,0.42,357,629.0,29.77,3.37,1868.28,3.25,0.72,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-56.14470525747009,-11.228941051494019]}"
101,Trees,0.41,354,604.91,30.91,3.03,1865.3,1.28,0.7,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-55.24638997335057,-11.228941051494019]}"
102,Trees,0.41,336,652.36,30.34,3.28,1864.99,0.85,0.71,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-54.34807468923105,-11.228941051494019]}"
103,Trees,0.49,321,761.82,27.8,4.84,1831.05,1.37,0.86,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-53.44975940511153,-11.228941051494019]}"
104,Crops,0.39,319,599.64,32.63,2.4,1863.0,1.88,0.67,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-52.551444120992,-11.228941051494019]}"
105,Trees,0.31,228,327.55,33.69,1.59,1856.36,1.17,0.6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-51.65312883687248,-11.228941051494019]}"
106,Trees,0.31,184,290.45,32.12,1.83,1855.11,1.44,0.62,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-50.754813552752964,-11.228941051494019]}"
107,Trees,0.37,200,370.18,32.33,1.97,1852.32,2.27,0.69,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-49.85649826863344,-11.228941051494019]}"
108,Trees,0.33,286,409.18,33.01,1.88,1857.0,3.99,0.61,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.95818298451392,-11.228941051494019]}"
109,Trees,0.35,401,416.64,32.93,1.71,1857.59,3.34,0.64,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.0598677003944,-11.228941051494019]}"
110,Grass,0.3,422,368.91,34.3,0.78,1861.44,3.14,0.58,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-47.16155241627487,-11.228941051494019]}"
111,Trees,0.28,719,346.64,32.87,0.79,1870.21,4.48,0.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-46.26323713215535,-11.228941051494019]}"
112,Trees,0.49,264,734.55,28.14,4.57,1841.63,42.03,0.84,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.73796639394818,-10.330625767374496]}"
113,Grass,0.47,275,694.45,28.95,3.75,1861.37,32.77,0.79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.83965110982865,-10.330625767374496]}"
114,Shrub and scrub,0.46,294,662.82,29.46,3.46,1860.09,19.1,0.77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.94133582570913,-10.330625767374496]}"
115,Trees,0.49,312,712.09,28.44,4.14,1850.06,10.1,0.83,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.04302054158961,-10.330625767374496]}"
116,Shrub and scrub,0.43,327,641.73,31.3,2.71,1869.02,4.33,0.73,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-56.14470525747009,-10.330625767374496]}"
117,Grass,0.35,289,471.55,33.07,1.88,1875.28,2.95,0.57,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-55.24638997335057,-10.330625767374496]}"
118,Shrub and scrub,0.42,396,665.09,30.81,2.81,1863.47,3.93,0.74,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-54.34807468923105,-10.330625767374496]}"
119,Trees,0.45,339,727.91,29.6,3.75,1837.27,3.35,0.77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-53.44975940511153,-10.330625767374496]}"
120,Grass,0.38,305,554.45,32.1,2.47,1866.31,2.6,0.65,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-52.551444120992,-10.330625767374496]}"
121,Crops,0.37,274,457.55,32.4,2.08,1860.98,3.29,0.65,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-51.65312883687248,-10.330625767374496]}"
122,Grass,0.38,208,481.45,32.22,2.38,1855.09,2.99,0.69,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-50.754813552752964,-10.330625767374496]}"
123,Trees,0.34,198,299.55,32.99,1.99,1854.55,5.6,0.64,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-49.85649826863344,-10.330625767374496]}"
124,Trees,0.34,295,431.09,33.48,1.76,1857.84,5.68,0.62,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.95818298451392,-10.330625767374496]}"
125,Trees,0.32,408,398.18,31.96,1.8,1854.94,5.65,0.59,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.0598677003944,-10.330625767374496]}"
126,Shrub and scrub,0.26,346,319.82,35.0,0.67,1863.74,2.75,0.49,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-47.16155241627487,-10.330625767374496]}"
127,Shrub and scrub,0.25,677,311.91,33.57,0.66,1865.59,3.04,0.47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-46.26323713215535,-10.330625767374496]}"
128,Trees,0.47,160,688.64,28.87,4.27,1851.42,47.59,0.77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.73796639394818,-9.432310483254975]}"
129,Trees,0.48,228,692.64,29.46,3.72,1854.57,35.33,0.79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.83965110982865,-9.432310483254975]}"
130,Trees,0.5,243,708.36,29.35,3.44,1861.33,30.46,0.81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.94133582570913,-9.432310483254975]}"
131,Grass,0.49,230,684.09,29.72,3.46,1863.96,20.35,0.79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.04302054158961,-9.432310483254975]}"
132,Crops,0.45,253,645.82,30.94,2.94,1855.81,13.15,0.76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-56.14470525747009,-9.432310483254975]}"
133,Trees,0.46,446,712.91,30.79,2.93,1852.88,7.16,0.8,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-55.24638997335057,-9.432310483254975]}"
134,Trees,0.44,343,703.55,29.08,3.94,1854.23,6.12,0.77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-54.34807468923105,-9.432310483254975]}"
135,Trees,0.51,316,779.09,27.83,4.71,1833.01,6.21,0.87,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-53.44975940511153,-9.432310483254975]}"
136,Trees,0.5,322,728.55,28.26,4.33,1831.47,5.03,0.86,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-52.551444120992,-9.432310483254975]}"
137,Trees,0.41,331,688.64,30.84,2.65,1861.48,6.42,0.7,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-51.65312883687248,-9.432310483254975]}"
138,Grass,0.42,246,607.82,32.01,2.44,1862.32,6.23,0.7,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-50.754813552752964,-9.432310483254975]}"
139,Crops,0.35,195,415.45,34.17,1.79,1861.6,9.51,0.62,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-49.85649826863344,-9.432310483254975]}"
140,Trees,0.34,277,414.27,33.36,1.76,1856.55,9.19,0.62,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.95818298451392,-9.432310483254975]}"
141,Shrub and scrub,0.34,268,462.73,32.8,1.78,1852.81,8.2,0.66,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.0598677003944,-9.432310483254975]}"
142,Trees,0.29,292,396.27,33.87,0.94,1855.38,3.35,0.56,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-47.16155241627487,-9.432310483254975]}"
143,Shrub and scrub,0.29,426,384.45,32.55,1.03,1854.77,2.68,0.55,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-46.26323713215535,-9.432310483254975]}"
144,Trees,0.5,135,718.27,27.75,5.14,1839.95,60.0,0.86,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.73796639394818,-8.533995199135454]}"
145,Trees,0.52,203,733.73,27.51,5.42,1842.5,51.29,0.87,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.83965110982865,-8.533995199135454]}"
146,Trees,0.5,226,724.73,28.18,5.33,1848.89,41.41,0.86,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.94133582570913,-8.533995199135454]}"
147,Trees,0.5,248,718.0,27.29,5.15,1843.06,40.89,0.86,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.04302054158961,-8.533995199135454]}"
148,Trees,0.5,340,727.0,27.06,4.91,1843.16,27.06,0.85,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-56.14470525747009,-8.533995199135454]}"
149,Trees,0.46,429,686.73,30.44,3.61,1854.06,14.89,0.75,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-55.24638997335057,-8.533995199135454]}"
150,Trees,0.5,349,766.73,27.23,5.44,1847.88,12.99,0.86,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-54.34807468923105,-8.533995199135454]}"
151,Trees,0.53,311,774.64,26.87,5.52,1834.33,15.86,0.87,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-53.44975940511153,-8.533995199135454]}"
152,Trees,0.51,291,744.0,26.99,5.23,1833.5,12.1,0.85,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-52.551444120992,-8.533995199135454]}"
153,Trees,0.49,390,730.64,27.58,4.66,1857.08,13.67,0.84,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-51.65312883687248,-8.533995199135454]}"
154,Grass,0.44,278,614.55,30.09,3.21,1861.7,13.23,0.71,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-50.754813552752964,-8.533995199135454]}"
155,Shrub and scrub,0.36,188,501.18,33.95,1.81,1864.26,15.73,0.65,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-49.85649826863344,-8.533995199135454]}"
156,Shrub and scrub,0.37,235,493.45,33.39,1.75,1858.03,17.97,0.65,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.95818298451392,-8.533995199135454]}"
157,Shrub and scrub,0.36,247,500.27,32.62,1.81,1859.58,13.48,0.67,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.0598677003944,-8.533995199135454]}"
158,Trees,0.35,313,456.0,31.5,1.91,1856.72,7.76,0.63,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-47.16155241627487,-8.533995199135454]}"
159,Trees,0.32,448,429.0,31.06,1.74,1853.37,6.19,0.61,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-46.26323713215535,-8.533995199135454]}"
160,Trees,0.5,167,717.36,27.55,5.1,1842.99,68.26,0.86,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.73796639394818,-7.635679915015932]}"
161,Trees,0.5,154,724.73,27.83,5.24,1834.72,53.19,0.86,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.83965110982865,-7.635679915015932]}"
162,Water,0.5,140,721.36,28.54,5.11,1835.5,50.04,0.85,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.94133582570913,-7.635679915015932]}"
163,Trees,0.49,299,710.09,27.34,5.03,1832.34,53.03,0.84,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.04302054158961,-7.635679915015932]}"
164,Trees,0.5,276,733.45,27.25,5.2,1840.81,32.12,0.85,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-56.14470525747009,-7.635679915015932]}"
165,Trees,0.47,273,692.09,29.28,4.06,1863.21,21.45,0.77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-55.24638997335057,-7.635679915015932]}"
166,Trees,0.5,309,764.36,26.86,5.44,1838.95,27.93,0.87,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-54.34807468923105,-7.635679915015932]}"
167,Trees,0.53,288,764.82,26.65,5.5,1835.87,23.28,0.87,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-53.44975940511153,-7.635679915015932]}"
168,Trees,0.54,347,763.27,26.43,5.65,1830.84,23.94,0.87,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-52.551444120992,-7.635679915015932]}"
169,Shrub and scrub,0.49,339,738.27,27.36,5.01,1838.04,24.68,0.84,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-51.65312883687248,-7.635679915015932]}"
170,Grass,0.46,393,636.09,28.63,4.02,1861.49,25.02,0.74,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-50.754813552752964,-7.635679915015932]}"
171,Shrub and scrub,0.4,189,585.09,33.11,2.03,1866.06,25.62,0.7,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-49.85649826863344,-7.635679915015932]}"
172,Trees,0.4,202,522.55,33.07,2.04,1862.92,26.81,0.67,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.95818298451392,-7.635679915015932]}"
173,Trees,0.34,221,475.91,33.12,1.69,1861.07,22.23,0.64,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-48.0598677003944,-7.635679915015932]}"
174,Shrub and scrub,0.35,220,479.73,32.4,1.97,1858.66,10.86,0.65,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-47.16155241627487,-7.635679915015932]}"
175,Shrub and scrub,0.33,323,452.55,31.51,1.75,1861.66,9.1,0.63,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-46.26323713215535,-7.635679915015932]}"
